,Area,FieldCropPrice,SavedWater_Norm,Recharge_Norm,Kitfox_Total,TiptonKRat_Total,GiantGarterSnake_Total,TNC_Total,HabCorridors_Total,ConservationAreas_Total,ImpBirdAreas_Total,Nitrate_Total,ModSAGBI_Total,Prox2Wetlands_Total,Depth2GroundWater_Norm_Total,alfalfa-pasture,corn,field-crops-grains,trees-vines,veg-fruits
0,162138.67430549974,265460651.31346518,29038.30432823488,18048.68357966395,161991.88832969975,143117.6297812586,53909.844691108075,26641.446748405215,4728.710265425206,110586.68484032889,33937.05935402956,122827.57556503297,65122.562211553304,90971.31986361837,121121.74945804618,80767.85699677003,23740.216325840003,42648.58558463,11690.840977959999,3291.1744203000007
1,162091.08846437966,265073187.47947124,29026.766976301176,18114.414444645237,161944.30248857965,143262.785632746,53430.23611473627,26415.075946907018,4899.707803525796,111205.94444729063,33507.23383072908,122888.123937481,65039.64372682675,90809.0077102654,121542.53962195317,80767.85699677003,23740.216325840007,42665.053887439986,11635.502241399994,3282.45901293
2,162271.3568545602,265776933.44231325,29056.729856633337,18090.627046704456,162124.57087876022,142734.17470732486,54209.6782710628,26757.333057477143,4688.95937123058,110993.40836461801,33662.431772243544,123093.4386531815,65562.5991983403,90769.61439205322,121601.3898356459,80767.85699677025,23740.216325840003,42737.569588370025,11747.498843580006,3278.2151000000003
3,162087.6714983901,264817475.66789252,29026.054516298722,18084.530942356178,161940.88552259014,142792.57424725412,53721.38438825778,26533.54422951942,4576.454140363036,110199.49301678342,33746.88732164701,122477.56349856878,65580.4364313898,91114.44745872643,121141.45173869467,80767.85699676994,23740.21632584,42694.20201378,11643.873039800003,3241.5231221999998
4,162086.68647659977,265148776.05664137,29028.296699956558,18126.936365796126,161939.90050079976,142979.94120636804,53662.29891113211,26707.9710418004,4448.226401175031,110509.96026075116,34266.25444388468,122560.23095660095,65106.7681906903,90892.25131142762,121342.57290628845,80767.85699677005,23740.216325839992,42645.17834597003,11650.452956050007,3282.9818519699993
5,162144.61881745004,265128889.38390023,29033.55357223602,18167.77251137676,161997.83284165006,142704.33667513274,53526.89823381257,26499.375504815172,4685.604844758465,110565.52649985532,34301.94078731174,122787.41116736368,65630.10427212428,91250.66364219248,121510.1030993739,80767.8569967701,23740.216325840007,42711.76780792998,11655.529340410005,3269.2483465
6,162065.48030381915,264770804.542211,29023.082748194967,18120.464632787247,161918.69432801913,142916.4229477224,53440.926192499996,26594.769489638184,4571.448854690513,110445.91136739921,33842.40034105979,122683.44093422536,64841.78898221122,90376.71074485926,121685.16823305655,80767.85699676984,23740.21632584,42678.22609607,11635.172068940003,3244.0088162
7,162134.13937676983,265242410.39889908,29037.426291253207,18052.896682290364,161987.35340096988,143336.2264979379,53817.577801258405,26522.8269781582,4409.235460608004,110005.80788197405,33931.87656988456,123109.19553948691,64939.428788241945,91006.26611649737,121166.88431530606,80767.85699677009,23740.216325840014,42672.029243210025,11696.659664989998,3257.37714596
8,162068.67242791987,264985884.7042223,29025.375676296728,18134.78536070236,161921.88645211988,142677.12379527086,53810.71610284786,26394.982165671783,4391.141988814484,110343.55826929888,33946.544284054944,122594.61083139223,64923.561537385234,91119.88794731362,121431.49716385517,80767.85699677002,23740.216325840003,42649.21555413996,11644.531451179988,3266.8520999899997
9,162158.03721141972,265035609.15072238,29032.66079478178,18073.17302111029,162011.2512356197,143368.29872065526,53810.12598698049,26402.90018425196,4767.018279770662,110054.31226036864,33890.973268665184,123034.95531818247,65467.752539343615,90722.59360827114,121100.17889929401,80767.85699677008,23740.216325839996,42744.34747010003,11640.303564329994,3265.3128543800003
10,162176.59276986992,265453376.11427733,29040.201365268244,18177.19641302433,162029.80679406994,142532.83105501797,53391.99836893524,26356.389380453667,4396.307414615965,110891.1128636594,33753.58921529234,122595.64069436345,65299.40259551018,91747.4679582145,121907.48348815776,80767.85699676994,23740.216325840007,42695.950964600015,11678.694778170007,3293.87370449
11,162087.50722321996,265042878.75539505,29027.596510706062,18009.856245759795,161940.72124742,142614.06369984167,53411.90675422507,26829.656496563486,4663.103402577824,111219.40273119458,34446.44301835889,122411.74577925398,65408.82032183954,91598.2925355177,121334.14729704586,80767.85699677,23740.21632583998,42661.49383951999,11648.096310569994,3269.843750519998
12,162139.2397442201,265134270.15679377,29036.511138235222,18089.96099459921,161992.4537684201,142856.29953557905,53125.097733741786,26692.28893423467,4236.706022480072,110396.73627321827,33735.572104938525,122851.0415177415,65818.93684469273,90101.5935738556,121322.40837676643,80767.8569967701,23740.216325839992,42695.11612104001,11688.78106812,3247.2692324500003
13,162099.00529873985,265147079.26845232,29027.451669869883,18154.16205466939,161952.2193229399,143276.12046463083,52974.40081453552,26624.968022857403,4637.920769789312,110242.27286232632,33554.794075590675,122563.40132586069,65112.75340407961,90612.72691026659,121885.96686558763,80767.85699676996,23740.21632584,42664.73716694004,11632.098284689995,3294.0965244999998
14,162091.06137573035,265050923.37113443,29030.619236398088,18108.922716059562,161944.27539993034,143542.69568658518,53695.2301724902,26641.18337383353,4642.349201706531,109802.81306366458,34002.17304735624,122966.92298946765,66115.35673986297,89689.36859117448,121612.03053079994,80767.85699677016,23740.21632584002,42656.568528079944,11674.515684249998,3251.90384079
15,162120.63807870002,265176999.6381113,29032.45650637036,18135.2589761646,161973.85210290007,142533.52247153872,53658.68637110801,26676.73759347769,4746.961891527589,111146.26463016149,34487.90438412499,122304.40415212282,65957.19828525935,90582.09643820582,121561.99389873215,80767.85699676996,23740.21632584002,42676.10996813003,11662.082046839989,3274.3727411200002
16,162052.87662046004,264780860.8184384,29023.900536390698,18076.379331309654,161906.09064466006,142800.75172809899,53344.509797928455,26273.798480486283,4502.841018878555,109760.68643387739,33921.935804271365,122723.01001592308,65608.59363698543,89853.60935172997,121507.77341570206,80767.85699677002,23740.216325839992,42657.317819990036,11653.081917209995,3234.4035606499983
17,162084.60816273984,265096399.43874282,29027.03365262727,18038.321105644656,161937.82218693983,142817.50409568942,54570.034341499,26279.369993463755,4883.877909362825,110710.33369736215,33532.36075890488,122546.58313280127,65639.74154400104,91155.05040516863,121379.89822820519,80767.85699677,23740.216325839996,42652.51068633001,11642.310835249998,3281.7133185500006
18,162128.95007245,265277193.001104,29036.726384518395,18155.624256002964,161982.16409665003,142659.6037736174,54477.87238189513,26324.26519935094,4340.356760016417,110448.29655749047,33522.41075296711,122951.7032501668,65068.748958374665,91566.82986326057,121261.07212858906,80767.85699677008,23740.216325839992,42662.63245690002,11692.329562639998,3265.9147303
19,162129.46020101022,265003923.49266648,29034.936344580095,18106.565924959537,161982.67422521027,143838.32824039654,54581.21225090459,27171.493072706566,4517.761428790052,110944.98849634858,34740.43027038486,122692.04093235034,64950.82641980504,91337.50411279575,121161.02416030748,80767.85699677005,23740.216325840007,42702.481676609976,11687.735058540007,3231.170143250001
20,162153.66252170992,265548416.4290474,29040.017754006265,18148.814252253396,162006.8765459099,142826.69840151267,53441.06989584093,26873.456536692836,4399.475505278091,111228.48020347487,33979.76315807717,123164.44489473046,65743.03801733287,91036.10241303206,121677.23334450235,80767.85699677008,23740.216325840014,42653.24576414004,11691.063034120003,3301.2804008399994
21,162141.66367271935,265339074.0492101,29040.39932068582,18068.21896168214,161994.87769691934,142540.1931970451,54664.945271071956,26483.601210308392,4736.699370725556,110633.81654181026,33602.53568535855,122521.17157253834,65217.30456262516,91660.01241646873,121505.43234114641,80767.85699676991,23740.216325839996,42661.685164880015,11714.97037142,3256.9348138100004
22,162103.4702946196,265185955.04900613,29030.57247354839,18011.105598392274,161956.68431881958,144007.18958613116,54390.29288262954,26635.880188805317,4671.455020209219,110351.7552719614,34335.87853380441,123150.10035296729,64678.17944965435,91547.28956251024,121326.37090808604,80767.85699676997,23740.216325840007,42656.94592745005,11657.218157219999,3281.2328873399993
23,162060.77902593013,264730342.33861524,29023.54861248563,18098.387321083337,161913.9930501301,142396.16772656428,53328.240358634335,25934.02491159771,4553.446247621439,110163.74168974994,33233.6262057553,122944.3762585137,64896.574102940656,90200.47288666057,121282.78133197194,80767.85699677005,23740.216325839992,42675.45017319,11645.608270469986,3231.6472596599997
24,162047.10204514975,264829279.7547821,29023.052414429578,18158.735554865376,161900.31606934973,143168.4562718874,53907.6403451325,26584.342987225515,4997.045119492918,110617.01067621402,34120.10925524315,122461.72086454988,65466.182698012424,90834.15707839714,121573.66043953232,80767.85699677013,23740.216325840014,42645.85650177994,11647.104411469996,3246.06780929
25,162060.83734988014,264957622.0068043,29024.395482411197,18056.37980750622,161914.05137408015,143103.8854332451,53351.95182504969,26091.573693841317,4268.451216432716,109827.59785142992,33761.899633289366,122327.6967212955,64671.97473039631,91625.26237980017,121207.69602962711,80767.85699677006,23740.216325839985,42644.83750734005,11642.718033870005,3265.2084860600003
26,162102.73114965027,265031940.17586705,29028.612993189272,18073.341575430262,161955.94517385025,143043.566564143,54054.085599219,26895.4234148168,4549.6426783326815,111767.96107950658,34394.51432730924,123044.10057325645,65879.41535052849,91119.09863217067,121182.10584274828,80767.85699677005,23740.21632583999,42680.764590039995,11646.120859309998,3267.7723776899984
27,162250.48304191,266094955.6718782,29048.34450354887,18169.526175169754,162103.69706611,141957.10435064585,53310.519555337014,26496.515500651225,4475.907187805429,110309.51099052357,33658.813960761305,122413.35710573445,65991.08478714003,91251.60620575317,121507.73823178471,80767.8569967701,23740.21632583999,42693.86395611999,11666.530058719996,3382.015704460001
28,162328.8974465298,265359949.55018434,29050.02027335343,18078.39586065449,162182.11147072978,142757.43239152108,53535.65923320039,26724.091010488723,4637.476914056065,110528.77805322668,33363.8753153072,122228.45327815806,64930.56058429046,91348.93031086445,121741.82876452508,80767.8569967701,23740.21632584001,42887.77296586004,11654.698962799997,3278.3521952599995
29,162143.61088935978,265091325.72893345,29034.45730041624,18087.216451009077,161996.82491355977,143352.19379916394,53810.97897930519,26451.885170860856,4510.378202529226,110883.50543044743,34421.484514262615,122736.19223585732,65172.54154809318,91109.56562363695,121703.6566496369,80767.85699677018,23740.21632583998,42712.420685000005,11667.094893649999,3256.0219881
30,162088.06954827002,264900022.85073578,29028.97036647157,18145.34902700758,161941.28357247,142749.863196924,52997.831771760866,26165.95061435308,4351.304363121363,110990.15025593757,33660.82931850278,122845.05980201147,65046.040472407854,90717.43630590981,121614.45880737784,80767.85699677013,23740.216325840003,42676.00797024995,11668.17243982001,3235.8158155899996
31,162066.9113570203,264851436.82101926,29025.67042566788,18036.70783405998,161920.12538122028,142728.89364637356,53867.974447857756,26201.926311624364,4580.957835479753,110973.28229158212,33560.64417789307,123161.98807802814,65484.65557724549,91092.72210129173,121502.15328169131,80767.85699676997,23740.216325839992,42662.64132267,11655.488159950008,3240.7085517900014
32,162047.38812326,264847738.0788265,29022.356514750903,18020.050328312886,161900.60214745998,142715.41140815342,53899.163067001995,26388.564849160768,4234.983292481025,111938.84517606634,33890.4091161418,122728.81175707388,64645.06151433282,91232.04754065807,121470.52391095097,80767.85699676997,23740.216325840003,42645.981885609996,11639.115921190003,3254.21699385
33,162044.29673811953,264789225.14875725,29023.09603278319,18094.844052615244,161897.51076231952,142885.5502322482,52976.01296895552,26644.856161938227,4579.375091384319,110486.62076947502,34077.416733711274,122919.47551289557,65098.26837104905,89947.47567157392,121532.25488285228,80767.85699676999,23740.216325839992,42646.85830894005,11651.808388359994,3237.556718209998
34,162048.95606100984,264786060.5641586,29021.513230098677,18101.41538242565,161902.17008520986,142919.43530787015,53254.11192537222,27077.952175572875,4421.650859712768,111456.86592054271,34221.143371974555,122604.30136658909,65092.560946332116,91200.72840207933,121438.90964172735,80767.85699677018,23740.216325840018,42658.246284780034,11632.563533549994,3250.07292007
35,162058.35398913984,264793009.031431,29024.067816137358,18165.620265737103,161911.56801333986,143424.90318117727,53719.33670213239,26633.35507256581,4701.543441156701,110776.73945427309,34030.092389639416,122865.56398110722,65436.889798988064,90163.92942372191,121625.58039486244,80767.85699676999,23740.216325839996,42662.83124449006,11649.628346640007,3237.8210753999997
36,162276.3170699402,266031916.19395715,29061.407102054032,18054.125127698884,162129.5310941402,142709.01179973932,53019.245937112675,27013.97747654719,4530.676969655822,110340.7903865644,34024.70931615216,123095.1862458841,65257.85795902258,90655.3741570565,121192.57834195833,80767.85699677002,23740.21632583999,42699.086797990014,11776.899070230002,3292.257879110001
37,162267.17751984004,265640014.0264855,29059.196899422986,18073.202993937164,162120.39154404003,143208.29691820403,53999.707182039405,26484.23384383512,4557.334337353591,111594.96803000194,34137.97632911925,122952.93523716484,64885.40510134129,91758.41624107672,121478.05604732508,80767.85699677015,23740.216325839992,42741.66380067,11781.934633180002,3235.5057633800006
38,162088.21873403,265193196.05451843,29027.29950230113,18067.656208633132,161941.43275823002,142896.4580226971,53848.5672411238,26571.778042970367,4896.312261035905,110758.83166192098,34096.36688873817,122383.86912882148,65043.77811862371,90743.41117140163,121434.69870091722,80767.85699677006,23740.21632584001,42644.66482831,11637.199871150004,3298.280711959999
39,162123.49917858982,265226213.43989316,29032.11412910764,18072.560680895534,161976.71320278983,143061.68408243833,52859.677773172196,26719.116676657195,4346.048343927216,110371.9150161952,33781.10972439077,122683.27681199225,64779.492596070435,90355.26239753538,121270.36439662919,80767.85699677005,23740.216325840018,42674.91674605997,11653.942889960004,3286.56621996
40,162216.58320393963,265536820.77185014,29049.03059547685,18079.246700380038,162069.79722813965,142928.026806441,53693.08676333861,26874.58598288353,4613.912755739736,110301.82284756702,34050.67143097773,123254.75867907688,65818.27228061786,90549.46031656822,121376.48550275627,80767.85699676997,23740.216325839996,42714.71113040998,11728.581179230001,3265.2175716899997
41,162136.53743425955,265031354.71936822,29030.678085327992,18068.67352311961,161989.75145845956,143076.2436125405,54044.01422484144,26846.35551428743,4694.701198648999,110356.1759847667,34073.51452617464,122527.48104958057,64976.80208195805,91464.18175909368,121347.62361140057,80767.85699677002,23740.216325840007,42721.17240003002,11638.678912250001,3268.6127993699984
42,162044.11552976002,264820032.0771131,29022.848025812826,18129.46512998194,161897.32955396007,142914.21537174017,53620.90790955578,26054.625317435977,4498.090615752216,110381.16521009775,33442.63729814437,122789.64446902307,66272.2298213326,89972.45772919177,121838.21402434184,80767.85699677006,23740.216325840018,42643.50565986001,11648.00304435999,3244.533502930001
43,162176.6636486701,265715364.2095464,29037.77745546062,18179.35182828923,162029.8776728701,142862.13144283605,53175.18043894354,26727.091436306793,4799.227402692589,111646.41146722656,33548.306853204456,122628.56994960328,65935.05239082623,90334.47359342469,121451.44601821058,80767.85699677003,23740.216325839985,42670.565578819995,11641.911582829996,3356.11316441
44,162084.2319037399,264739533.4516274,29025.2139797556,18125.90460200604,161937.44592793993,142996.68455879888,53598.273901853725,26406.12658263507,5072.761782599423,111627.50919194132,34072.23011380696,122395.874944041,65661.80073988948,89537.6072696403,121913.67036043818,80767.85699676996,23740.216325840007,42701.61343475001,11642.26307833,3232.28206805
45,162076.83383930972,264759900.8380763,29025.480875729503,18108.70725066536,161930.0478635097,142880.15853590178,53459.373008639115,26355.63507244862,4647.280903900489,110150.4913623331,33465.381420888254,122654.32523820573,64906.46344405674,90601.23244868596,121567.26006059833,80767.85699676999,23740.216325839985,42688.16468796002,11649.968003809994,3230.627824929999
46,162070.21052808035,264738813.31119242,29023.751809935584,17959.978217959007,161923.42455228034,143449.14553321264,53141.01795653285,26174.83556436322,4283.142528911776,110263.84563257296,34141.684818756265,122941.60327221475,65115.89313144689,90822.82349376605,121413.93823256559,80767.85699677013,23740.21632584,42686.73661659,11639.438834229995,3235.961754649999
47,162216.98282669,265249505.34870803,29038.923977610553,18068.71503938266,162070.19685088997,143569.17016549673,54303.74650929698,26242.06605295758,4567.723822990851,110873.29681051968,33627.65493443156,123158.59646268593,65721.46246789562,91296.6463838404,121540.89202000438,80767.85699677012,23740.216325840007,42780.361654650034,11642.953610289997,3285.5942391399994
48,162171.17630253016,265492500.74477133,29039.824804642016,18129.717773700744,162024.3903267302,143416.1648893504,53116.610103590494,26596.549229504446,4349.094933829458,109942.68321510297,33769.428419929536,122332.98054646945,65537.31913583235,90316.92165757486,121897.23927012805,80767.85699677002,23740.216325840003,42684.76227141004,11677.518845260003,3300.8218632499993
