,Acres,FieldCropP,SavedWat_1,TNC_Total,Krat_Total,Kitfox_Tot,Corridors_,CPAD_Total,alfalfa-pasture,corn,field-crops-grains,trees-vines,veg-fruits
0,129507.12912738996,215698462.70000023,16917.29359298209,4628.323272415368,1237.0974144705815,6980.119711525846,9688.17124297784,20593.866427292363,36842.18385231,3896.0869040200005,72533.13542114997,7802.656848390003,8433.066101519997
1,129525.03462284,215713995.59000027,16952.487879319226,3724.713771141263,1067.123943279568,6452.418941723389,8383.487636279355,19665.292199137904,36919.12697360004,3907.9137981100002,72488.86629406993,7763.020304330003,8446.10725273
2,129435.22801838974,215358948.69,16866.650711127324,3306.4956379138744,956.6373715314044,6262.876404781153,9657.604565920374,21597.009687465503,36917.34056158998,3898.355254959999,72443.37426300997,7758.8419669299965,8417.3159719
3,129637.42732730982,216155826.0300002,16901.74642066704,3406.3792693904024,1107.9956536683396,6788.5469543551335,9081.21339793381,20576.02424618683,36842.11494168002,3903.5022280900002,72603.46145190002,7825.904156759999,8462.444548880001
4,129514.87730533979,215655326.11999974,16910.217864200986,3718.5801947319196,1146.9147924960223,6848.467015556254,9969.168844795544,18395.93439989215,36828.23376473999,4023.6838396400008,72483.29488444004,7759.21895733,8420.44585919
5,129500.18686529988,215640744.32000023,16893.11952910623,3893.0377751664264,1208.3464241051122,7183.015933894871,8394.991738558707,19546.670114597746,36856.980797599994,3928.7634742800005,72528.41319392993,7750.719199200002,8435.310200290003
6,129559.57208369992,216119747.47000024,16887.786903503737,3576.3791351989635,1103.333546896865,6660.037427195541,10521.154290814315,19930.112365822944,36850.47859074996,3951.380682530001,72513.47256663999,7753.268965509996,8490.971278269999
7,129364.40062723994,215553040.1200002,16864.62040824064,3489.1817928831306,1335.7541229855171,7231.802477843963,9319.312037208107,21464.02860838092,36820.746040809994,3887.8352233699993,72424.37994770998,7776.327799190001,8455.111616159997
8,129608.97150514991,215606681.73000014,16915.94764055489,3889.287884527566,1206.7182140261834,6704.670055394829,9437.293976800833,21326.62941007425,36913.489381590014,3891.27643253,72624.89669052999,7776.779961530005,8402.529038969999
9,129310.52175797992,215203570.74000016,16897.676336355395,3708.7589408016283,980.8780215569789,6660.807734727328,8879.958256705379,19463.10566305134,36859.45648715001,3908.4379052100003,72360.83992679996,7760.6091517999985,8421.178287020002
10,129285.57864140997,215030389.7700002,16884.25567408993,3332.1884780352257,973.4283562730465,7005.148447093991,9917.463776279299,19593.798584211407,36851.65787398001,3899.33361993,72375.16830485995,7758.127222239999,8401.291620400003
11,129463.75725208993,215712327.62000048,16910.159097264037,3737.3281409281444,1124.4942297014418,6723.796836942529,9704.993632676478,21894.930886546605,36827.49484583004,3894.2406674800004,72507.23574529002,7784.815793149997,8449.970200340003
12,129444.41181321978,215651271.05000037,16906.48663763075,3567.549775676936,1127.50631816563,6853.981191167317,8430.060913324582,18080.49783754256,36826.62850880001,3937.5438493100005,72475.58100387,7756.838016729996,8447.820434510004
13,129318.23173123984,215426606.6700002,16875.74442069547,3292.5330807602404,1127.2756684860271,6835.897458593924,9589.974186031483,19997.16864815009,36821.14381990998,3903.936014490001,72387.74410919996,7753.667082689999,8451.74070495
14,129537.95657451006,215910462.12000036,16908.182822045186,3759.8158399389167,998.641575025936,6563.903837666023,8190.387301060733,20073.332191001307,36826.253724640024,3890.1640344800003,72587.69906819995,7771.089107590004,8462.750639599999
15,129665.38953113981,216626374.19000036,16899.19479817821,3183.525867373077,989.5285470271151,6569.410337772118,8981.951924001776,20213.328562040777,36845.76553829002,3901.4431585300013,72596.57994977997,7783.427931639996,8538.172952900004
16,129405.45496469009,215511367.55000055,16895.10812642476,3609.5355709796386,1202.8168966421774,6923.678744255329,8730.43202620001,19291.960245168215,36844.340798209996,3893.0391660600008,72473.38950798004,7750.783763870003,8443.90172857
17,129492.87718238997,215624717.91000018,16915.23011521163,3876.8097036412064,1170.1839245488052,6918.692676040332,8677.764033517898,18523.407095578055,36871.66426741005,3959.6866114200016,72471.87035965998,7756.876154769997,8432.779789130002
18,129748.56129527991,216848593.98,16930.684871779104,3811.4074693589423,1349.2789092879211,6882.074725457904,9492.777592088765,19803.59046595226,36869.15336604999,3898.825464129999,72633.04355926004,7798.423491490002,8549.115414349999
19,129651.91256220025,215740678.78999993,16929.043662886328,3781.124182594281,1108.321138183753,6701.905601498241,9113.31108102988,19936.542814714358,36828.566712850006,3909.836972630001,72749.45407684993,7760.873335129998,8403.181464739999
20,129574.29069644008,216247985.09000024,16904.029800524182,4042.9681856606453,1117.4418578054383,6743.964020595291,8818.257421710254,19584.863044647547,36878.41405924002,3917.5309412399997,72509.01122164003,7757.003363420003,8512.3311109
21,129453.25942595,215654254.56000015,16898.287228143676,3284.3255219423822,1339.7245322622593,7328.5389443763415,9479.315148863447,19513.544217168826,36827.835615640026,3919.1373456000015,72473.47140267998,7792.600591060002,8440.21447097
22,129352.88706194004,215509824.89000025,16899.594792491112,3724.631471983228,1455.5356343480628,7469.672551158183,9816.005864610835,21525.189349906606,36850.80550325,3940.5756249199994,72353.86821807992,7752.111413210003,8455.526302479999
23,129577.0734188498,215671941.09000018,16926.541802723143,3254.658758794222,1084.3441869273713,6752.804015750711,8895.434070572283,18720.175537663632,36896.43097756997,3949.98856398,72558.40741603996,7751.885314449999,8420.361146809997
24,129567.51995403986,216001125.02000007,16950.809704127423,4162.328711738802,1150.822982660074,6773.071727909444,9058.37959184751,18065.560614176225,36954.96424389994,3933.4529996,72401.45438335997,7804.6537711899955,8472.99455599
25,129526.85016057,215661946.69000044,16922.52290251799,3869.681081536342,1248.625722744437,7572.840914358747,9434.497490304706,21363.499365978932,36923.146398360004,3951.63974747,72393.39697691995,7839.949321040003,8418.717716779998
26,129389.03386422993,215345799.74000013,16908.292299161647,3689.123191454259,1240.9991534614223,6918.799285743355,8633.879311490915,20056.3499289772,36893.95046724001,3928.0924712200003,72376.13312645,7769.428006110001,8421.429793210003
27,129462.05499697986,215453210.23000023,16918.297370179578,3803.287374742542,1216.1812052962853,6693.113002510897,9019.818142088856,21007.375427416053,36946.79689892001,3886.8582840299996,72406.62408424003,7801.5207486200015,8420.25498117
28,129763.56211050996,216077182.91000026,16924.75320256111,3807.462199304367,1184.7920103458832,6969.646876552781,9322.466216680137,19289.777564397275,36863.92292412001,3893.050079609999,72823.07375342996,7752.25526537,8431.260087980001
29,129577.69146036972,215977747.5300002,16927.913347203594,3948.517001061559,1314.873258877067,7199.468249206301,9781.964165197547,20213.86308986361,36829.35996758996,4075.422406290001,72469.44878298994,7753.034817789998,8450.425485710002
30,129362.57418953996,215532375.82000005,16903.445922569856,3692.9988700397903,1181.7369107547322,6449.526688747153,8567.693531506273,20009.14513248005,36843.371340739985,3888.35534192,72375.53273944001,7806.4303140100055,8448.88445343
31,129460.73650596998,215475665.71000022,16884.8656180244,3310.6124028715753,1115.8143401981863,6552.483610646968,8568.9593751787,19678.351201330246,36825.19391939999,3918.1615267600005,72539.56660422997,7762.322379389997,8415.492076190003
32,129583.34875088,215909673.55000004,16903.51085055662,3475.294367113185,1076.6455532340233,6390.171372423253,9068.945465447665,21524.944049612746,36842.261896190044,3922.2668831699984,72590.10134184995,7782.4473803699975,8446.271249299996
33,129398.58887212974,215685618.86000016,16906.023137111813,3480.025411434299,1084.9848232647869,6739.280282524759,8576.341583244986,19334.86499473232,36821.707583130024,3895.458923129999,72451.40507118002,7761.330786250003,8468.68650844
34,129361.92887077,215301049.56000018,16888.685468926953,3877.682221775998,1247.7392672801366,6930.583474458876,9296.510382367198,20884.611466568444,36826.102247949966,3884.766240389999,72472.45759179987,7758.347555510003,8420.25523512
35,129550.67794755995,215675337.5900003,16912.477073785696,3685.568488488427,1004.2961577326993,6502.40170844443,8928.323868701118,18598.36523253652,36837.987913949975,3934.8620678899997,72593.97731291002,7762.911571649997,8420.939081160002
36,129348.0408480799,215208154.1100003,16877.73349194086,3363.1590322749257,1125.4323423664819,7229.881291326201,9534.69889666318,19433.470921260712,36850.02569333999,3903.07258959,72408.06002999996,7780.562778730001,8406.31975642
37,129437.46889611987,215746249.47000018,16894.590124311027,4284.955213875451,1292.3967259873857,7248.4649322542455,8100.904864871788,21485.502521525454,36857.69410145003,3896.2099361200007,72455.16954077997,7756.35115633,8472.04416144
38,129498.93458680005,216038106.1500001,16877.24013402654,3762.540429260649,1046.2699056478823,6312.797079339077,9830.505747983005,20640.46973668338,36891.17784541999,3888.04042062,72446.07409523996,7771.701976719998,8501.9402488
39,129708.85424354991,216361113.20999983,16925.52143808382,3754.4726606195995,1045.884716780479,7118.247459250679,9722.997034858383,19019.085286902773,36822.09521973002,3945.69587802,72703.09129239,7755.433074150001,8482.538779260001
40,129296.30999831986,215106200.10000026,16880.242461007703,3555.1752821941977,1123.0732105858683,6822.642205459981,8624.61768583137,19173.17112205762,36867.07013706,3899.6597270199995,72364.30769646991,7752.115914780008,8413.156522990002
41,129360.32843004989,215654672.9,16871.5041966228,3635.7619454485402,1337.2012674553337,7367.893668832411,8581.615802316119,19395.23497829492,36825.6497073,3936.06556632,72362.26053283001,7765.09263989,8471.259983710004
42,129405.13330268,215701683.89000002,16931.547892683997,3579.542394823426,1072.715938657487,6797.193097758684,8957.806748671652,19173.452626368628,36883.03913188002,3886.458888300001,72375.63133755002,7788.2807381899975,8471.723206759998
43,129607.20652885994,216078746.7000002,16939.75061965943,3459.2582091526606,1111.4561288424811,7361.885447017356,9391.908470143695,20874.972029887216,36865.841470859996,4058.3133614600006,72438.75125959996,7787.788196130004,8456.51224081
44,129409.10815569,215722362.06000018,16906.847769936878,3521.137551588946,1292.1012882022474,7062.433679585209,8635.098044553537,20820.789421787573,36824.35422538,3884.359790979999,72467.54992347,7759.8688418400025,8472.975374020003
45,129483.43336309979,215534627.7700003,16883.75236371046,4271.784975406528,1316.0116604429543,7317.068684869906,9929.434200060634,20482.66984579409,36848.28102771002,3903.006975550001,72542.19533920991,7769.172314210007,8420.777706419998
46,129473.89789886995,215356079.6000001,16895.753140950605,3729.02369850736,1171.7629835217463,7131.689518680279,9701.184994056552,19982.17455980079,36904.52945921,3898.759558529999,72511.92145019004,7753.561851829993,8405.125579110001
47,129554.6113150599,215723708.86000016,16948.69219868911,3166.672701503777,1143.912616195162,7012.23619213663,8677.521585484592,18947.374252042126,36951.83583764996,3886.3709045200003,72517.21429145998,7752.520234859999,8446.670046569998
48,129403.06627770001,215393860.39000016,16891.53471751587,3352.6644376996,1083.3872285600871,6522.947810109968,9547.217604142674,19545.77559396482,36835.36649348001,3921.933983969998,72465.22193459999,7759.875423729998,8420.668441920003
49,129922.90878421992,217959442.5900001,16932.31328464521,3573.2873010681064,1192.6568115205393,7044.219871099055,10168.774213257495,20166.88590973861,36901.69619678005,3933.42007932,72633.76072319002,7773.363709339995,8680.668075589998
50,129479.29047086998,215867182.95000017,16894.679696497205,4209.714898055184,1198.9817594998317,7298.983646760523,9618.554479030712,19823.30582723648,36863.31508304001,3894.8244530700013,72471.4695749,7773.248121159995,8476.4332387
51,129430.00847571986,215448100.16000023,16889.908200357324,3513.426703061659,1072.2007728537628,6715.582801400811,9117.944412461899,20229.304770283357,36828.10410835998,3915.96547596,72500.74656318002,7765.165320539998,8420.02700768
52,129675.39296174004,217259418.39999995,16913.70027914295,3616.896059466499,1314.9797250838421,7430.757142254228,8490.916323685084,19674.092476841146,36849.515847909985,3946.4181324099995,72475.17878490992,7768.7844660099945,8635.4957305
53,129329.69233943992,215322920.0900002,16892.47830599564,3883.2948866441166,1188.4780990123425,7428.749973078608,8228.200978688872,19088.76375032264,36850.74356064997,3906.7564444100008,72380.97450716999,7756.754767880001,8434.463059329997
54,129355.09067281,215535120.14000013,16885.32343142042,3341.1998491010218,1086.6349771261662,6993.186085946188,10231.362143179109,20825.725228506115,36822.49198286003,3902.53353306,72394.00842498,7783.542511949996,8452.514219959996
55,129886.20062693996,216418768.48000002,16952.203997099565,4049.786226523712,1334.3772099358794,7341.00920523871,9265.622848432133,20851.491070411925,36960.32995380003,3929.3357653300004,72787.98618159999,7750.35258662,8458.196139590002
56,129534.32955987995,216152046.67000002,16910.770936906116,3281.960731302326,1180.4158839820648,7084.990446005989,8859.69738349265,19986.28920406233,36848.52913547006,3904.1841520100006,72511.11080047995,7765.856736129999,8504.648735789999
57,129446.63308659998,215406197.24999994,16889.680241513168,3748.3272485656476,1237.4329963654154,6851.954235808446,9242.634361059572,19444.075095110533,36865.40219349001,3925.071827339999,72488.72512276,7752.942110730004,8414.491832279999
58,129457.77846061991,215474431.5100003,16901.021786420108,3653.250128202474,1405.1939294097551,7315.8354486446715,10160.32610866731,20611.246734027525,36824.24293733002,3912.0726785200013,72528.60592568,7779.803702290001,8413.0532168
59,129326.60115547993,215121539.87000042,16858.442297028956,3508.2641869049394,1124.9299270530137,6573.674539138687,9578.58159664134,20724.673132852313,36848.40991031,3892.7097310999998,72421.97369810003,7759.875694610003,8403.632121360004
60,129671.13132273979,216117012.26000038,16917.1604195201,3404.025272776774,1085.4003913238978,6752.634957260993,9071.176985445622,20039.52130833067,36823.75257251998,3925.8164263100007,72694.17787238,7774.637768520003,8452.74668301
61,129465.3140178799,215510582.24000004,16903.357772164374,3666.872203919894,1309.6473063319866,7258.356825919948,9555.379454660311,19709.15474139983,36869.682552669976,3909.4847504900004,72506.33059888997,7752.262878809999,8427.55323702
62,129404.87907715983,215425946.59000024,16912.601716563295,3854.72519879986,1402.0333281121914,7370.103729897325,9305.2093215956,19666.152745139894,36822.41548178002,4020.09286682,72381.64462284,7766.449746499995,8414.27635922
63,129351.73106139978,215425194.33000013,16906.922650388882,3440.764254347062,1170.9476616813045,6232.255752665609,9106.044314208966,20131.808789147595,36826.22492877998,3880.1943666,72449.04505226003,7751.546742579999,8444.719971179999
64,129565.18072729,215927437.49000013,16901.623199670143,3853.1297838203377,1046.9760814772776,6668.719462460697,9858.239360755206,20656.93908937103,36943.32979176994,3897.008090410001,72481.48404823993,7773.448102450002,8469.91069442
65,129466.63557784975,215395947.6200001,16898.903333127953,3686.6006182652736,1113.2222796029014,7378.794740426109,10802.433088927755,20570.87263268369,36908.067058289984,3882.4523677899992,72493.08771333,7771.224041600003,8411.804396840002
66,129705.67061613985,215908120.05000004,16949.61398653097,4220.282438856761,1268.7082517145311,7278.582116552364,9240.363353005107,19107.905852010506,36856.45055517997,3883.7119789999997,72791.72056055999,7752.664975370006,8421.12254603
67,129351.43983824973,215523571.3799999,16898.969208968603,3649.0122231958276,1257.3864168754667,6634.689462223821,8998.850590046392,20893.296974072782,36837.02304953995,3935.2072580600006,72358.08233132,7767.142756689998,8453.98444264
68,129517.57221853007,215558731.10000002,16889.98782007842,3744.9439198554255,1061.3086602659719,6951.274660491139,9928.174805174835,19441.23101656109,36831.65702308,3907.63872642,72604.44957799999,7759.549217260005,8414.277673769999
69,129669.64954374985,215726382.44000018,16932.113287488803,3535.1836975150773,1046.662402572384,6710.883781032135,8438.247477739296,19643.488763653364,36975.10490116,3902.1675597500002,72619.99514295002,7758.753263049996,8413.62867684
70,129619.42230338987,215987329.22000015,16913.323507248715,3537.3853202119503,1084.9805895100528,6688.80509160193,8825.309696175389,17189.546313361505,36907.72443361002,3881.6935775400007,72614.15574491999,7750.462814529997,8465.38573279
71,129757.40163999991,216364247.2300001,16972.80180850509,4033.2638753944743,980.6550980380664,6777.067665521835,9066.606119267457,18173.493934318885,36956.071024970006,3908.43690161,72653.45894142002,7751.240274389998,8488.194497609999
72,129444.73118759006,215615441.38000008,16900.316583176547,3491.963941135981,1143.8451169470934,6438.694539329677,9406.88091941687,21034.434305459898,36827.38956810003,3900.1867214499994,72514.05657606998,7758.133368809994,8444.964953159999
73,129473.34989433998,215612575.6600002,16919.13479903132,3415.8813502277203,1201.5977879419686,6733.212386622035,7871.049209374371,18319.630849938614,36849.40471679001,3896.5021551900018,72536.02504524996,7750.996400109997,8440.421576999997
74,129764.05982630991,216212964.5300002,16944.813580849604,3312.7035950186937,1339.473379908933,6977.353405871067,9395.433177654257,20299.71913605787,36950.99207690997,3891.609273899999,72673.90788300002,7792.871024460006,8454.679568040003
75,129475.41968893998,215699826.5400003,16901.898551205442,3550.889958800722,998.6952104238417,6766.764555113149,9705.15679774475,19357.679742702727,36850.60778073002,3925.260016650002,72494.62255526,7754.122498589999,8450.806837709999
76,129495.01513352987,215630425.15000036,16929.728961199624,3736.8432329015354,1383.3014716457726,7264.985700042859,9164.492781894056,22127.869908372366,36867.924176330016,3898.9965255300012,72535.71599972995,7754.156639690001,8438.221792250004
77,129477.26270946981,215691591.6700001,16909.193708146355,3530.669689516923,1225.7988935298317,6513.406822672994,9094.491899900839,21203.472560953316,36881.38174345,3943.24353201,72440.58736051,7762.7850207599995,8449.265052739998
78,129410.11983473992,215364181.8900001,16923.914825855554,3909.1291426698954,1182.2575239333994,6765.959596298676,8962.911075642003,20694.529679293508,36893.49014583003,3957.9203427500006,72382.64831865998,7758.132637239997,8417.928390260004
79,129382.94734314986,215261196.3000001,16915.244806945888,3342.8188673190903,1092.3358513952342,6916.724673409918,8304.127111128922,19173.808466130813,36874.944592049986,3952.5219250300006,72392.14819592003,7754.869465280001,8408.463164870001
80,129437.84503583997,215601206.5000003,16901.138372440186,3748.5958387053693,1324.2674436227258,7252.574127170376,9140.24207654409,20063.86032098696,36893.29959243998,3889.85878458,72444.08067247996,7757.295594680002,8453.310391660003
81,129575.98106101986,215803521.4599999,16923.33663502413,3696.4096706518817,1366.3920085511693,7486.1197616484615,8544.07642173238,18869.952984500545,36892.40946141,3912.66209078,72544.69082031003,7789.528267620005,8436.690420900002
82,129561.0772546098,215725234.7300001,16931.266380098845,3486.685606048116,1080.5623041942233,6595.764612357556,9321.381679466727,19839.915030420165,36966.89181951995,3949.6344288500004,72403.95709886997,7810.768169129997,8429.825738239999
83,129428.79575477987,215483330.07000005,16906.33450709234,3044.986116100931,1144.3381252843228,6993.9962580546035,9117.844390004617,19331.362357297912,36858.18249183001,3894.9541315300007,72481.91759584998,7761.906616980002,8431.83491859
84,129538.78285157993,216474029.89999983,16903.974351075587,4044.181623810578,988.6742503540527,6672.091056249699,9580.541898657979,19860.402908780543,36852.82005219001,3931.6182787200005,72431.78032035,7770.821573319998,8551.742626999998
85,129881.08497795003,217008304.14000034,16929.635123671225,3761.434637653758,1148.5472732431665,6866.33916558104,8203.693140788435,18827.25258797646,36828.37733422003,3893.7634384699986,72854.42101209001,7766.590032830001,8537.93316034
86,129337.63389862997,215392567.05000034,16917.58221447089,3603.39111424479,1375.3424120639872,7381.8383698512025,8009.063236285276,19063.713639267797,36838.97479568002,3881.1662003200013,72378.23238138,7804.9230738100005,8434.337447439999
87,129340.07668581967,215432067.3,16888.49826779714,3961.06533714807,1198.6484644824332,7000.085562843669,10726.834032619336,20104.96533559118,36823.11820182002,3917.4406013599987,72381.82838757004,7777.034941980002,8440.65455309
88,129512.36058803984,215722533.51999998,16892.429491523828,3539.54914653757,1199.018500806708,6932.147967385705,8933.409928166888,20480.632974623233,36825.26604319,3888.9812159199987,72586.57115191003,7771.233759409998,8440.308417609998
89,129450.4729964498,215736218.34000003,16898.057373591837,4085.4609235845946,1354.0652346323598,7158.529678921985,9576.51018259507,20390.97102395439,36823.49573879,3935.0831116600007,72475.55503123994,7756.967869460001,8459.3712453
90,129475.55652776982,215589852.89000013,16917.680791268347,3664.8794503782183,1020.2127335349735,6966.118374728733,8881.846754039532,19565.612842010014,36939.10880005,3884.011985430001,72425.86753808001,7786.091253530003,8440.476950679998
91,129373.12369916985,215325866.12000003,16887.360843210754,4375.688634212246,1266.0208622517105,7071.724476958513,10527.394960388772,21305.998991326167,36906.175689120006,3907.402701890001,72375.90732300002,7754.646806939998,8428.991178220002
92,129736.15657009988,216273633.16000026,16928.048890300135,3588.6953540525215,1274.0679274806969,7422.026363146563,8960.238405629816,18514.408392629444,36853.91533667002,3958.9550134500014,72680.83210832,7785.199296970002,8457.254814689997
93,129345.87731588985,215317154.55000034,16875.809348682247,3617.9702439410903,1049.9849656070173,7027.509228060483,9670.588387624797,18073.979987580005,36841.01645207999,3895.7433119799994,72412.69293885009,7770.57313718,8425.8514758
94,129537.32271917975,216384608.13000008,16920.88738074815,3693.493062187223,1285.3979619283475,7241.657113765418,9635.01137794861,20136.60271399331,36881.59647175,3887.800414039999,72465.69243690002,7753.9488494900015,8548.284547000001
95,129454.8169798299,215361792.19000036,16887.270797097673,3835.0973004641532,1025.0683328438467,6714.654668902776,8922.573076545,19274.07031251017,36879.33119191,3905.0577755000004,72505.22151062996,7757.888824650001,8407.317677139998
96,129883.38964906016,216458150.46000025,16966.051193584914,3800.9683256667877,1075.5466098067222,7056.4585401281765,9594.945219442152,21118.48614536149,36821.743370450036,4098.73249723,72758.18566051996,7774.236745160002,8430.4913757
97,129593.74098131983,215965340.99000025,16945.895555987347,3968.6170601976733,902.9440720957327,6355.779558695266,9185.802917726543,19876.87534101308,36941.53819367994,3895.2598908700006,72532.87552732999,7752.289392560007,8471.777976880001
98,129637.58133647007,215899348.20000002,16910.51643815492,3732.1869360064916,1265.8669181130267,6800.416382149522,9766.869630327386,19440.472644658115,36837.38407193004,3883.467535029999,72724.25549588993,7755.637431640011,8436.836801980002
99,129538.14089032996,216427280.63000032,16920.038103723655,3687.8432333825954,1126.949563579541,6478.385922379492,9983.682460073269,20932.056358413138,36823.68305596001,3972.182740949999,72448.31729588997,7752.506505189992,8541.45129234
